maso,name,idpic
CNMC,Co ngang,18kGyDjcgRMF5rG_xVDZuGX539_i3YxSS
BGTT,Bộ giao tiếp trạm,1fKNzzCw6i0AM9h4wtDFS-flqEm602oA2
CDT2,Cáp đồng trục,1W3lYQ7egLhey1Cr4no0Yf0k1f7uXUeMx
UPSC,UPS,1d9L81uD2j59SebnsSn3vfeR7qF-GDUkR
LHTT,Loa hộp treo tường,1TR40QWlxYO2mJ3Mz70MCeLMctUS2R0tc
TDTV,Trạm đọc thẻ vào,1RjU-ssEz59_KKKbdzkIt3nscvZrqmT2a
CAM,Camera,1eVVYFN6vBPGogYcrC6xpC5TyLJKRgr1Q
CNC,Cáp nguồn,1-G06-F9aiK1veO7_3-fBmguxuubgOG78
CXMC,Co xuống,1RSFLMvDxKg4tjHrDd-iM3qvjZuSC9w6J
SWI,Switch,1wf9lzl0AbOYfFQvSSyaaFkPS7OIDSWWn
OCAM,Ổ cắm,1V1tWsYr8Ur9KK7bylkI7S00SvqXQatKC
SPLIT,Bộ chia màn hình,1qPC7uiF3cbQyqzwVUab6aMm5AGtCIBZC
IBMS,IBMS LAN Switches,1qPC7uiF3cbQyqzwVUab6aMm5AGtCIBZC
STOR,Thiết bị lưu trữ,1mNTjip1MKsu_pPLW7kUqQGXdDXNHfiUO
AMP,Amplier,1kxNZb3cZLWWM3cVZlcL1H2lS7ygEI3ai
CNTC,Co ngang,1qmHZf6VQ_Xyj32Z0aMxw5lMLssnl5MK_
CLKC,Co lên,19LrH6JZ0koKD0jxDZcdaUdAm7_iT_N_c
UPS,Bộ lưu điện,1fJOjOLvBRUAv74IuS2aqoTJSZ1jhRFet
COMC,Máy vi tính,1I8WCfZfc0MGqQ5cuts1OLlVnzSqvbajV
FOPP,Fiber Optic Patch Panel,1CCmjZC8hNkJvMhy9Z0XmdB7FE-YVwU1z
ADA,Adapter,1-WyDVQ8pH8vnnjZZIbnA4uYeMpVoIy1A
OCD,Ổ cắm đơn,1qdhUi1s9lM2mgP-f7l-8ErPUIVDrvoxH
BPPN,Bộ phân phối nguồn,1otY3I5dChCE9jHdRR5B0YNq5RmGbk7Ao
THMC,Thập,13r-CCi20ITM1B6vP5NMl0eJtC_I3p3B8
CNKC,Co ngang,1YKdbyqYaS57d2hj5OZDGSECPGlh86DWI
BCBX,Bộ cảm biến xe,15ym8hTN9A-GRGwmC76Lz8cptDF_A8HDF
SCAB,Cáp nguồn,1s1rLSuG3CZwOZhPTsxYx705ZepQkrhXy
ENCO,Bộ giải mã,1aEB9hK6jUl-NE7ItuwoalrQ3Nj4zj9Cf
LK,Loa kèn,17ha_uanYjZ2o9deQZzCGRLVr0BUS97Xm
TBPAT,Thiết bị phát âm thanh,1WqFyX9Lftmaoia2ntszo8Slnx-lVaev8
TC,Thang cáp,1h5gM_6zWGfBOfTB-YuRQbndEp6mrlMR_
CXKC,Co xuống,1NOe-j5Ko2PFIvvZ2kmlgGOhaNB4wIPrG
HDN,Hộp đấu nối,1HIQL0uGrGC5pXEP2MNmiu0_6xD9xWsg_
TDTR,Trạm đọc thẻ ra,1371S9cQBSYykN2mH1y_g-PFFJGfety-Q
CLMC,Co lên,1GIG68qT6T1Adc-8wPGVQkB6hK8S5h-M_
BGC,Bàn gọi chọn vùng,12di-2RdlxEoniSKrXZDd9T0pl-7Ed7mE
SWIT,Switch,171uTavOLbQ6Q5mlCx8Eeatr_jA3e1Yw7
CLTC,Co lên,1FPIRG5B_LoLaeOSC8wl3lDUlD2nwQq_-
CABLE,Cáp 4P_CAT6_UTP,19wc5V7ROAxkDDq9iNhtDTmhjxpmRRzD5
LAT,Loa âm trần,1QfEJ4lk8ivlwB0y0VM4YoOIM2Nx_XtAb
GMC,Giảm,1cYvCLm1qJlSU2S0EWxtUPmkSnzlBFITX
BTB,Bảng thông báo,18Bdk-OZ03keF-5gwzbwBIlzBJ9mBeGWZ
BGT,Bộ giao tiếp máy tính,1mLxEK-Nn1MuYELjcqHiGpUdoe6aeyICI
TRUNK,Trunking,1yVfCkwc076hE9WHZv_FQ09X9EnhTTpbV
GTC,Giảm,1d3ONghGObFFrjLtgoi0248Ow6nslhBXN
LCD,Màn hình LCD,1JJ01iuXnjQlmeau4oyXHk7wYBcWo11Nr
PIPEP,Ống luồn,1WfDw5MZmAp-qIEG675h1ifdd9sB0Xtrp
BTH,Bộ phát tín hiệu báo cháy,1Mn7Cy2AvqSZXeKqSqV0pxue-0az3ekyJ
THTC,Thập,1mxQ5jPyGipoERVXz97t_lBIE4C2TYjHM
CXTC,Co xuống,1Scsc8jRfqtqOtrANN5hdu3qkk_0l-Cb5
TKC,T,1rUhQIFWW12cVQax8qP_G75Z3pxVWtf_M
CPB,Carpark Barrier,1Cfk3jJhyrsGfuwuHZyrLMUJeNLYtmoWZ
CCN,Cáp chống nhiễu,1sbNfjgDGBq9TzAv54qu6TPHBqLlLomuv
BLMHT,Bộ làm mát hệ thống,1qwhuXslSPWVX88fwcfc4Zh1FIyk3XdYz
COM,Máy vi tính,1eXxuE45dvGC0GJ69yMzW5u9TGVCaiWFA
PRIN,Máy in,1sIIb515CoSOZZMCDWnSzSQPigjnrLYv9
PAMP,Pre_Amplier,1oJ-IR_brsjWzQ57-HYdTmfl5Vq_QRdPe
TMC,T,13GGy4i_xwS5tA_WCkMcM26fQEav4LjSj
KC,Khay cáp,1CZCcuVm08lBwA7ubbKZuiKd9ZnopaREq
THKC,Thập,1x6EDSEHt04MSiuduhaRfWGJtZNsnXvjb
BUTT,Nút nhấn điều khiển,1UNIMa-AjoVuKTYLE1Xbrp6J4sY6uT50b
KB,Key Board,1-h8yY8yFGq5w3zNZ4w_D0nqCL0JqioHS
BCV,Bộ chia vùng,1YBLBQnGTyI3cHvSV8zjLcubDASuiaQ5E
GKC,Giảm,13RiETRDFxM6Q0rp2A_vx4UZawi9Knred
TTC,T,1Ie5VnHQ4VVR8FfwMdWBd5LDJjMxdvEEJ
HDD,HDD,1gSpW_tnKZQVzRZpm_oPoSxfIP-ZEjXV9
ER,Cọc tiếp địa,1MNdl2zSqVWpju84JEHk6SsPSve5jH_r3
Rack,Tủ Rack,1g8xw3UccSDikujXnp-u06yJ3v92vcOWh
AL,Cáp AL,1lU5MT_CyxqKATHWQANeVy3E-MPNo88Ty
FT,Ống thủy tinh cách điện,1KoIsi8ahre66wraPnUZNrSa2nxGO5ifm
HDPEC,Ống HDPE,1qK4E3BUKfQfkqrckSVMZ-2RP8Z68xcxr
CORJ,Bộ chuyển đổi cáp quang_RJ45,1kiPInJKn3diCXI1xog98kZ1GdVU7PecY
CDT,Kim phân tán sét - CHARGE DISSIPATION TERMINALS,1boYusqEMGurQhTfVJwbd5qL9OQW0nYo0
CU,Cáp CU,1XsKw9G44wewOEr4NsfPlKt8ki1o8J1IT
CON,Ống luồn cáp thoát sét,1PHnJsYJl2deTBJJCRbq-vUczxTDy1ojm
LCAB,Cáp thoát sét,1AldNaQSW-XmwsoSZQNcmNo7O2JLKQqmc
GIC,Ống GI,12qLg4uR8qktTz4iA709PPo3boZzvDjHW
TB,Hộp kiểm tra,13EM4mU8fHdjQmf5PzGBf-6SVpCwm2S7h
CADW,Mối hàn hóa nhiệt,1JGRqcnCT0kSwhJiqAWnii5pIfRPkDDCo
EW,Giếng khoan tiếp địa,1NgZvsVK33loExjIkcl9tueoUHMTuUpHS
EC,Hóa chất giảm điện trở đất,12EtoJ-LpK8rRcD1_BevrBLdS3KFyquwl
BOX2NGA,Box 2 ngã,1eKG7xol49AosICKfSgvHqTR8axEajks8
SUP,Hệ giữ trụ kim thu sét,1q3bZIfrHFkcQR34ykMo3gK-riMHo-gqa
LIP,Phíp cách điện,1EBvFU8YAoFt3ItXxiyoZSvARz-bNYjCJ
BAR,Thanh la,16MtsSv7GITcT3g1m0t_hVAQxFpY7sCxp
CAMC,Camera,1l4ISHHC36z9X6YOQkgm--z_DirN5l6gp
ECAB,Cáp tiếp địa,1jbCk9uC1mu8o19NzHK1s__aPNhqbLlEY
UPTC,Cáp UTP,1gjoE0SHAEg5nhUFyJV1IImhBBHY-aVXB
LAT1,Kim thu sét tia tiên đạo,1G4PhI1k2NnoTldnzyajMHaopSEfXzKJF
LPP,Trụ đỡ kim thu sét,1hpHHnBWAYmffvDAWSdq44xSvTzF_VyX-
LR,Kim thu sét cổ điển,1GierOoGnxg9M49LbmwCGZn4w5dbolDMg
OF,Cáp Quang,1P7A1BcfNr6ErUppcjRR1GViSyyxrfehN
OLC,Ống luồn,1t6qTpuL4hmgGpmd0aSw0UG06zmJT_BJN
LCOU,Bộ đếm sét,1ZJUgZXioq_WzSeSiHo6TbMt4NPvQf4_W
DC,Cáp thoát sét chống nhiễu,18_pPIr9WNYtMMwE1Da2llxDH-poKKJWm
PVCC,Ống PVC,13ZXXvcfNAsF-qgpPMISt8U5_D-tEinIy
MCC,Tủ điều khiển trung tâm hệ cơ,1UKjE2CB0dSPBasBlEB2bn5SZZx8B66OL
OPIPE,Ống dẫn dầu,1uAbW5I92FOgEayd0Nb01wErSzfhvW43z
BMH,Hố ga xây gạch,1BtUGeAmdOsTMpHvNXOJ9eUGdSM38v6US
FUME,Ống khói,1_Rr0PJHauShSPrSXMJZV_DhyD6HQCOKQ
POLE,Trụ đèn,12UQcdzm3bhss6Gcy2MdRpsnXMMcbE9-G
DENABC,Đèn ABC,1h6Nc1GHZjbk0OAZoDcE2tWudknDeDG2F
ANTIV,Bệ quán tính_lò xo chống rung,1ekK61uVCXR8MY1_R8u1PUbKz_PByTQPV
HSOC,Ổ cắm công nghiệp,1ayi9AFzjyd60s9aWDv_00dufpKPufu7b
UR,Bồn tiểu,1-sc5CW5QuozvQYqvXz7FalUCXPJJjeeP
PIPES,Ống,1uXXXBC35VUYcqieMyjBqRLtGge3elgRa
LAD,Thang cáp _ladder_,1TAWzHVkV-SdYf8z4-ZraTeq-gVOxpmxt
CP,Tủ điều khiển,13s-Y1XwwU5BWpzX4TKO47iNAXf7ObClY
TRAY,Máng cáp lỗ_tray_,1wRpcxT2-P1XEtaYSIhi6J0LNNIVbDWgy
CMH,Hố ga bêtong,1g8ag2LAbJe0ZIP0FDZSgWjHuBLKlyDnZ
LEDBA,Đèn led thanh,1Ikopn71S_ys8A155uySbbFFyHex1vlZQ
RJOS,Khớp nối mềm,1PpCuSd8kAonIv1zNexRJkqaLaCl6cQXN
FPVC,Ống  mềm PVC,1e6P0QcH8EFRK2rcg23QiNWyEns0E_uK4
BWC,Busway CU,1bU-iSLQc0BCmITKrhj70bdp-Gr86XEGB
DB,Tủ Điện phân phối,1r624N3nxMFjLL11X2osa08DJHX1hUltt
DOWNL,Đèn Downlight,1D4bgobbC7lLfGI4W67LiBjWf4ncW0NHA
ELT,Co,1RHjcpK1khohZ70CRfwJpw6XRXJDvxYWf
LAV,Chậu rửa tay,1RaeMkonjqksw1mWWYnCC1S0k2NGvXghf
SINK,Chậu rửa bếp,16mMMuWOiJHa2Y2dp6FVdqQhiXsSQoBkJ
BRAN,Cần đèn,1vzDrEWKMkRwfepCx-N_lZBpkCDH0MluR
SH,Vòi sen,1rcm7JtvT1lv6Gx-Si_zfNrWqB0aFUNGe
DIM,Dimmer,1KgPs3-U-Ozxcn88g3zSArxnvKnKRT9pY
FGI,Ống  mềm GI,1vjX8zXk-mIDns8jCJsJ7pLd-mw3hpnZ6
LEVEL,Co lượn,1sCz9HbkjHtNNqOrXgmCmsUniCF4QDRXk
WM,Đồng hồ nước,1tun55iRuRM7IgbFPa46qn5bmhu3MQSJM
FHDPE,Ống xoắn HDPE,1m_UWvaVzKSm9fqsYoz03_XfuPcGKw01S
OPUMP,Bơm dầu,1hoKP43Bs_bNhIjScT63XaeAMrWSHQD2e
LEDT,Đèn led ống,1HyTyTn7No-9yPB40PtsNknfzMC0_JODs
TT,T,1NHZnBKxVQU-eL4vM254xdowhwT4bYYFI
DENLEDNODIMMER,"Đèn LED âm trần, không có điều chỉnh ánh sáng (9W)",1dntMFRfWmFmYm2iR9F5oRNhFx8kDMCdN
GAVS,Van cổng,1vjy4g1tc0ZOklR5dqLmjPiByR5NUBj_7
OTANK,Bồn dầu,1CEa_NYd4Dgzj4WqAhvYaFg4GwYlFk0rA
INS,Cách âm,1qKtSytcDmsddWE0qDjMVXAH7h__xxfKF
ANEX,Đèn chống nổ,1b1RgG6CyZcCGIJ4lAR5BWMn8WKZGVdEi
DENLEDDIMMER,"Đèn LED âm trần, có điều chỉnh ánh sáng (9W)",1U6U_7cpHICj-mbFieTF4Gv9oMcpnmBJp
WC,Bàn cầu,1thJHNSX6XqHSExQQg3igI2ge6XbsgsKP
GEN,Máy Phát Điện,1DsBmO9_vwUizABaVKoMXiiRYoo2u48OX
LEDB,Đèn led dây,1_9RRU83Nxi8zLijkRdScUdDdhXiPwSL1
PIPE,Ống,1RL_cCnfVLSfvcKAOiPIad0T2G4Ypq_AI
FE,Flange End,1DAGb42_kDYxS2CmdERpK6cll2gv_MQLm
ACQ,Acquy,1iaY0UqTsyrbrllF5l71y864CHnDp014T
HALO,Đèn halogen,1ojvQl_M5Ej2AW5ecRLNETit46fXyDfgR
TRUNK,Máng cáp thường_trunking_,1yVfCkwc076hE9WHZv_FQ09X9EnhTTpbV
VEELT,Co ngang,1l0egTbSY385H0RAzLMwVKwFIXnAKKThT
TAP,Vòi rửa,1hM6E-kxRbGG955KMo_mdbG5xv_bGoNO4
BT,Bồn tắm,1ayz1W-z0PmBvJdqp9DLcE_K-o2pdbo8f
BAVS,Van bi,14SmqSzOyAvrWrzrpEN5-TKhjhgYYrmhO
BWA,Busway AL,1ZIVd-s_aIC8TICqqseQjx-KqEswvh0Ea
SWIL,Đèn hồ bơi,1SuLfZ5jNDXL0A6ycOcY2Fhh9YjWg3WcB
SOC,Ổ cắm,1b5aUvLUNSOhzB4ThokV-TWy2KkQfW-SA
HOREL,CO ngang,13lZmNQftzi67eRE3t-TnOSxZ53dcAxXy
FLEXC,Nối mềm,1ge0YO_SPRNosymBIquSn95F37FoHGyMr
COML,Đèn Huỳnh Quang bóng Compact,1S82KctgcMWfDkQSsoDizd6yW_-jYXxws
FOUN,Móng trụ đèn,1nrTMSmQgWNI7t0cEa7SZIJ0-zb13Q-Wh
UPVC,Ống uPVC,1vIfPTboHne59SjHhGD7mWt0dvCH5rUj1
SWIT,Công tắc,171uTavOLbQ6Q5mlCx8Eeatr_jA3e1Yw7
ISO,Isolator,1bR9pgPtE1SepZZ9xowR__hud6FBikNy9
FVAS,Van phao,1-NZ0NfJfbOSP7KL444W0pitIzKjfS7jD
TUBEL,Đèn Huỳnh Quang bóng dài,1aORza2SXrDDxF1nJL1263XBJVMZmTe0P
HPL,Đèn cao áp,1qcTv7DtJOcJ62yTETq-JiMeaCmnT9Kk6
CONT,Nối,1RNOpjEHhBeOvfaYdWHonkfJijM9GwnRD
MSB,Tủ Điện chính,1RNOpjEHhBeOvfaYdWHonkfJijM9GwnRD
FAN,Quạt giải nhiệt,1YVW9rYz4xuj5D1xAqTirdXTliKNjJilH
TAP,TAP_OFF UNIT,1hM6E-kxRbGG955KMo_mdbG5xv_bGoNO4
VECEL,CO lên,1-dkdwCxyKuQyv2Car9ILiij4rwUApxUY
HOELT,Co lên,1jVCjm7lvqhT_TGTrp3BDhhJtuUu4TxTF
DEN1,DEN 1,13GlOTJKpdpv2ShAn-sNdbvmcwUNNw0MB
CHVS,Van một chiều,13GlOTJKpdpv2ShAn-sNdbvmcwUNNw0MB
TP,Bơm chuyển,1IXRZDdevBT-wtU0bm5FT9mk-Mi6lX79o
HOOK,Móc áo,1PcKGEmxtvcJH3iPVZZFBybY51DCeNqXY
BGG,Cầu chắn rác (Balloon Gutter Guards),1PcKGEmxtvcJH3iPVZZFBybY51DCeNqXY
PRT,Bình giữ áp,1IjCL7fVWZAgO8dLo-5_5NcZ5rkgjkxk2
HSP,Vòi xịt,1fzfegmcWTf2gUahx7zYb3rEFAIpMDAI8
WH,Máy nước nóng,1fzfegmcWTf2gUahx7zYb3rEFAIpMDAI8
GLV,Van cầu,1Pj4qCr4aSIYyTeUYj4xoWH-sJld0VlKY
FDA,Phễu Thu sàn,1shSuy0pmyNvqPaivf-_M48ULx3xGk03q
GAV,Van cổng,1qsMKX3-M0lMP5ROi01vuzWa2EM558vp7
FVA,Van phao,1itA3PeM2qQ5-NyBtHWgfTl77m1se3_Pv
PRV,Van giảm áp,1cMr_9gcqKxU2zEHIlHWCu7nkwY1yKjVX
PHO,Hộp giấy,1mu2g92SxASAuKZg0Tq5UoEr2kUb1JuZh
PIPEI,Ống,1UpgNUDcKtQmEcsaACgAFSYNcmRsXNdL_
DWM,Máy rửa chén,1ix9RX8gzQPqyPkzKyPfB19z_O57etErm
BAV,Van bi,1doVbMMkjKkwnWhwMpL5xW-_c_5QqNfk5
NOZI,Đầu phun tưới cây,1lcEOZtiKlYHFmzUjeXs9_GCiWma1BXP6
MIRT,Kệ Gương,1W-_u3fWJQtmJdMJ_Pf1b2KZuZmmCMNgM
BUV,Van bướm,15x-U3VxjTfycOVPz27NUDGCHPMje9Mz8
CHV,Van một chiều,1t3cbj75D1ASk64O4H0bs7rrW0Mj0CpsI
HD,Máy sấy tay,1IfstnUutrjuPX7Os0fgOFAdolVMMGgrT
RD,Phễu thu nước mưa,1j-4auwca18pyx2c2asla4cuKQYvPXCqo
TAPI,Vòi tưới cây,1j-4auwca18pyx2c2asla4cuKQYvPXCqo
LSW,Công tắc mực nước,1pZaaDPgWQM0ghUysxKXZ4KMy3a7p_S2n
SD,Hộp xà phòng,1IkcGlRcFiDIH-q4opFWcAdD9dL8LXtMQ
TB,Thanh treo khăn,13EM4mU8fHdjQmf5PzGBf-6SVpCwm2S7h
SOM,Máy hút khói,1SG82DIEpe1wrR3CQaN5Z80JtqQkPnIXF
MIR,Gương,1gR0oF1T54rxuq74YbX7Qx8uPfA9nQM3t
SENI,Cảm biến mưa,1u7YRp3PeQByr_evgH8Efgzge8LwBiK6P
TANK,Bồn nước,1WakGy1pAOWkf67xr4x_7To_5wm23Bnvs
URV,Van xả bồn tiểu,1Mm3zClIUuBrm7rEU7YkbGpcTNT6d6ZNT
SHO,Kệ xà phòng,1O_QEE5KbW5fm_ohFQ6EjL3-86OhY6_mv
SPRV,Cụm van giảm áp,1GTrpNyNIIBM4B2-iVvYFrQ5_7Dy0_2tY
FOV,Van hút,1yPCHwV8VUt9sgnxZVP9VG1RDFvehgKVe
RVA,Van an toàn,1m7OSOvYYTBIjv0q6jqYKAIGzoMlgGj6H
BLV,Van cân bằng,1GR4MqE5fDsBCO2EXqAnrAjycTD2acQ5p
RJO,Khớp nối mềm,11_y9JUHHJyRsHDkaCAGJxW5tWRpVWie0
MOV,Van điện từ,1KAC2AY5KVc1PjGk89tJDhoe2B5Mmv5yg
HAM,Búa nước chống va đập,19fTD57U9_JmnL6A8uzIg2BWy0elgGMcQ
FLS,Công tắc dòng chảy,1tJ4ovs2wjUPpu82tAqYeZ-ZKASvfmaKG
AAV,Van xả khí,1OjDVFmxcLpOiupfaSsbXBv2YYQ0p95ld
