maso,name,idpic
YST,Y lọc,186KYB2WBMpMRZoubTKvWsYbXgNecXLAo
PRS,Công tắc Áp suất,1xDmblBkMBJ9Zl3xA3LxlcXupLQOf1sv1
FLG,Đồng hồ đo lưu lượng,1ODTwMooOLSqRZGHM6_yWJ5a2y6VXaZ54
BAVD,Van bi,1NLcxabGrHxUVNdvDXfrKaMyY2fVNVIiF
PIPED,Ống,1WwOVcNvnh4UyqmEWhp31EBK4JMEfaI-A
TG,Đồng hồ nhiệt độ,1HOuGJEjJBfrAuw9_oqeRrcSiA5LrVUHu
RJOD,Khớp nối mềm,1GzgkQRXoX6LZVoRfDwLlZJtHinj8cerH
WYEP,Y,1WX59FM0J2ZdSj-ygwfhGUepYdqguV-iB
WYES,Y,1f8rvlQKnijNar6iiys4ne8_N2lt-cMHy
FVAD,Van phao,1ZGMZxXVNG38uqdDFnX6u5fLv5l_apafP
TREDD,Tê giảm,1QCBW33HcFfrLdHra9tbA313pFcgEoG4I
TANKS,Bồn nước,1Fsz-SgTSJ5PWIKXYYalC2FGQRJRzXbr8
LSWI,Công tắc mực nước,1U69e8j3aqRVvpPWsX2NKFcg14Ibttbkl
NIPD,Nipple,1K-Aeh1jaMl-jm994cyJcAgZ4MYs8ND9y
COS,Thông tắc,1svbCjN7S7IZ83vvL5LMmnHUALhR9EeSU
ELBS,Co,1Piqsx3ysC5fv-5BWC_4wyEli0B7qxVP9
SWP,Bơm hồ bơi,1QYyFz9L955-ROdYQYVcu8F9GIWqs-80k
PHC,Bộ điều chỉnh PH,1VgQScqYAPB_RXiisnMW4pzXkaMvqJdOx
HEAT,Máy gia nhiệt,1glX1bp4WT82OBddUsojVErncZ13qazYs
WMI,Đồng hồ nước,1aOf3-xGDydxpSlfoc-2AIdgnHi6uB44F
PGI,Đồng hồ áp suất,13CHgxxjZF720OJguHjjO7KIlc4IGGwPD
YRES,Y giảm,1pi0gIlUZ8mxhU4LFnYAvcwdU5FNMnBof
TEES,Tê,1GwYyyn_Ox1XZ4Es5ZtfKVzyHbeY1hJS6
STMH,Hố ga thoát nước mưa,1XIQkW0GpC0roYoARDrTdnMMpMOB8UZcg
FVASW,Van phao,1pSR2wFm-5eeiMwxW4HW-Fx8fXvsqsRpd
PIPE,Ống,1RL_cCnfVLSfvcKAOiPIad0T2G4Ypq_AI
YRED,Y giảm,1stme2QYYFFKtCYc7v0Za_jUjUOW4HJxq
CO,Thông tắc,16x_j3qNlM1cZJUkhN_Z7cIEamF-51AYu
CB,Tủ điều khiển bơm,1pj1IpWbh140OphA3BRWbuP2vNJHNlFCY
PRSS,Công tắc Áp suất,1o846Yj7gFWYoQZK1k-78brSbH5BbjbCa
SLE,Sleeve,15l26gfM9MiRbkq_NMQjtV-PX7hzEKf9r
GAVI,Van cổng,1OBmMFlKGdZFSITS7RRZ1d8EFCsuiwvfb
FLADD,Bích Lồng,11fxWcv_lV7yJU2XD7rt0GSOyFesXmSvx
ELBD,Co,1fMsMwRbK3s3CTFicz5D3iE5zFdGgcuGY
TEED,Tê,1dRTVJNOkwJIs3a7P_-DgwQomQjc45oqJ
CHEMP,Bơm hóa chất,1UsSmSqfZwAc2T_3A4jYczEymGBp30oXj
WWP,Bơm nước thải,1D00QU1UUeqmN1kyL7zGg5GrvkFqK7KiP
LSWS,Công tắc mực nước,18jrUxH-dEb55jGAwCxVgucApPHCMd33b
ED,Bộ điện phân khử trùng,1eci_iTmocWptQKHGWyAKOuSex-a-jwx0
FT,Xi phon,1KoIsi8ahre66wraPnUZNrSa2nxGO5ifm
FOVI,Van hút,1Jkka6Gll4wKLGkHENVEnsgzvgriK7AHn
CHVD,Van một chiều,1PlJSH9oXJoumD9cKG9GFwpJ2UPkeMB0Z
BUSH,Cà rá,1p-cdVPkmf6wDoXSyulUOG52lk0OacXLQ
UNIS,Rắc Co sống,1991O7WMU7l_Gps4et_kkY-Uxz1EoRxPy
ABL,Máy thổi khí,1DTW248hIyGII65vyST5UFm0oIBwEjBmi
PIPSW,Ống,18kVqVraL-MY7QAU_sJZv85Tbg5rwHGCW
SN,Đầu phun nước,1rLih8jztF_D6e0TSfHdx99TJTH04bc5T
JP,Bơm phun áp lực,1zRjuJjAjIjKXOcu81yQgMOj2JH3DLWFl
CHVI,Van một chiều,1cw6ydEcv5H3tMo2FXjTJ7yHYiG1rYZhl
FVAI,Van phao,1xf9mzu_hKd486sWF38dA69iLlLkvwYdb
RJOI,Khớp nối mềm,1a8rvGpfSbWeiONJmX0Uv_W94UmYb-ScT
AAVI,Van xả khí,1N3eBWX0uRU_BmGssqFjqXrykpEo0H0Z7
PHS,Đầu dò PH,1f8ERLNEIeLkywtN5R_UIHyWvKKXFF3fp
RBSTP,Giỏ lọc rác,1qHMjF5GKxUr20ACqTWT5ihNYomuzSb8e
CHVSW,Van một chiều,19nDxFY8HBM7DIT1YGXw_NV4dk63DLJx0
PGS,Đồng hồ áp suất,1T6fuiO5Ddk00ERvP-MkXqdL1-4jnZDzU
IRTB,Hộp vòi tưới cây,1mjrustWT_LzdLFLvc1XPvBSKZcp6J6mq
EC,Nút bít,12EtoJ-LpK8rRcD1_BevrBLdS3KFyquwl
EC,Nút bít,12EtoJ-LpK8rRcD1_BevrBLdS3KFyquwl
FLSI,Công tắc dòng chảy,1vXhXBtCBswNaKJpx0h6ylQWbnL1Z3ojk
BB,Giá thể,1MKrI7McPCFn0llI4SDGa0GUcrgIbFOuy
BAVSW,Van bi,1Tt1omuvHLl0cN0boEfDD_951wKjTE-zw
PG,Đồng hồ áp suất,1YVSptekdOQ3XOfRLA0-ZZpOje7e4Y5Om
BAVI,Van bi,1c8cg0b_Xd2fhwrcyFpBCdfoBUWIrXR4C
NIPW,Nipple,12j0ZLryIpHLHzXe-j9kz1K1GUZUIgntI
COUS,Nối ,1pd6CrTeePTrcFNgCHB2j_gY7CpPdFNJh
MHC,Nắp bể tự hoại,1A-hEODZmn2vLXKAs6RSL6MUVP72X-UP8
PRTS,Bình giữ áp,1t-NgGI85dc10kW4DsS7C3PEduQSKILCZ
RJOSW,Khớp nối mềm,1Ymlm7R8CBquvxE28N68Eh6XXMCZ_b93p
IRRP,Bơm tưới cây,1nwZRWZPQ3kXPRpDhpsdtrqRg0BWgwCEY
MOVI,Van điện từ,10z03Lja21a9L-PqInRVfa3GcUE9UBJpM
TEE,Tê,12ScfRBVQX4kUGz5TFibRGXEqhhSIdMy1
REDD,Giảm,1lUijzSNaqi1yr2kwqa52htXspaywFTVQ
NIPS,Nipple,1iEAqu7EqlKKGV4jSrZzNmHqqGhSA6EZA
REDS,Giảm,1JNQpr0Av4ukDp4SB9VUt5kU7YXvfR1ul
TAPK,Vòi rửa bếp,1rWZPo5O18YZcGlayJPSatUsd9DX4HKWQ
TGS,Đồng hồ nhiệt độ,1WrhhBhmwh9HBY5UK3gv2R0XeG9qUpDyX
VN,Đầu hút chân không,160dbZLXrZOs8pkA1UUHau6QJjp_9B5OM
TRED,Tê giảm,1ySoVEF2VUlCMhK3pnByobcokaIOEnK1z
COU,Nối ,1dcecc5nxUgPRiihNB3ByTs5O6h2DdjSh
RM,Lưới chắn rác,1_8T9WgnZHrCtonhEeL28elJu7JMw0a1A
MUDP,Bơm bùn,1sU4jXazB-waPTrFC6Q4BctUhWKqh3GxA
GAVD,Van cổng,1AeXtVFKM6E0CezuhiDabKiPL5VkyS_Ql
SLE,Sleeve,15l26gfM9MiRbkq_NMQjtV-PX7hzEKf9r
UNIW,Rắc Co sống,15VrQAEu0UM8aF8OjSIPlvVHj0qyOWVyP
FLAW,Bích Lồng,1Z_3maxOcq9Ic8_YUbbgKK96zWy2tG8pI
PRSI,Công tắc Áp suất,1FDhPws6PJROV2afsrFWxSkr3X5ceseeh
FLA,Mặt bích,1D-ztSEwG8HAFP3KW3guTnhXcVn1ZO68L
UNID,Rắc Co sống,1zPZTah2fTCGPkK_y7R_Kpxfn6vrjTUBh
FLAD,Mặt bích,1gsGXg-XcUC5c7rkK7M8dad_xw4m7x0E_
COUD,Nối ,1TH58lEhvygXRNU72ZRbfPGYopF_FaSLd
MH,Hố ga thoát nước,1K0vJgqusfteTbxYsPgXh7Olr_cOPj_pA
TC,Nắp mương,1h5gM_6zWGfBOfTB-YuRQbndEp6mrlMR_
WMS,Đồng hồ nước,1U1bJlOPeIbIg2y2PziOZyFqjMfuqNcXm
GAVSW,Van cổng,1iK3JRxbsYUz-rBATPd4nPJ9ANqNAUSKP
PRTI,Bình giữ áp,10DUs1OtAABwFunMxQopF9rNXgWbNuDtA
REDU,Giảm,1ZkssH4Mx6N2mOGbgabKvFMge-HjyJLrG
MUDA,Máy khuấy bùn,1Dd_3XPCavlGmGEh3C-RdZ29Jl7dEzvA5
TANKI,Bồn nước,1an5vAzH7gKKOW1photmBG4t2YjusVO0G
YSTI,Y lọc,1ZmeA5m21ayCisnRXEacLgsYlYaYWseFA
ELBP,Co,1s3OdmloJ65YdSGZmD7SANFG3yvIK_vmL
FLADS,Bích Lồng,1zF1mFPBGA87ZI11VQjTb1XIUPHKeoMAS
TREDS,Tê giảm,1CaVnQZY8m986F_H0OCQg4Wsb9_oCMy2h
FLAS,Mặt bích,1ucJYu6hnjDV44HlwccvvWybKPm7UCsg9
RB,Giỏ lọc rác,100HR27uyTK1Q_oD9l0vdD8os9m2ksafI
PIPEW,Ổng,1HWfJ8op-0phAnaoleHC0YlLK203Dd5vf
LSSTP,Công tắc mực nước,1LGo6E5hEsjezDWdr-JhntULhbYXWDUxQ
FOVS,Van hút,1jcGOq0kkO6YdhBvupDAusCdboDbP9u9H
FLSW,Công tắc dòng chảy,1fIKcgGQpfw8v31S-Mxpp7V3J662I0Nbb
FLGS,Đồng hồ đo lưu lượng,1HUBhytgHwmwhA0zOGWV_aEontzLWXnSa
FD,Floor drain,1MJtvAwtjZZfrEAvJ2e6Pzri9z_9CLrOh
KFD,Phễu thu sàn bếp,1GQdnnpx0vQBHN7tXEYUeudRfDJnYtPnM
BUVS,Van bướm,1aL0-PZnjmkTlxwvVBeBEKPQ6SRk4EY8J
YSTS,Y lọc,1moU9GHFBoPYgC6aEaqAZAoTckp8zLI4a
SF,Bình lọc cát,1zLh7NvGR8jhIBjKi63VS1DH3G6mkgP81
VC,Cầu thông hơi,1Qe7D7hVdL7SEkBkxU7guAJ7GA9eVDZzD
Y,Y,1a9KzNTkVccGXdIgH3I-0nDJMyIe9RUq3
YST,Y lọc,186KYB2WBMpMRZoubTKvWsYbXgNecXLAo
GAV,Van cổng,1qsMKX3-M0lMP5ROi01vuzWa2EM558vp7
ACV,Van báo động,19BAUD0zeXy4ZdEGW48t1hjkt89cNSQlU
PRF,Van an toàn,1u5AFaWCCvFB_eEgtnSAnDJl_7oM7xxpu
ACV,Van báo động,19BAUD0zeXy4ZdEGW48t1hjkt89cNSQlU
AVX,Bộ chống xoáy,11TO1sPv7BIhy0p1Zib2QPn0VM0KCiRZP
E45,Lơi,1KOYeaQxW7Tihs1Zprsa6Wz-X56mZ4no2
CHV,Van một chiều,1t3cbj75D1ASk64O4H0bs7rrW0Mj0CpsI
FOV,Van hút,1yPCHwV8VUt9sgnxZVP9VG1RDFvehgKVe
FMT,Đồng hồ đo lưu lượng,1EoLka-qwOOEAGNVS9BW1_HqReUynJKXu
SOC,Nối ,1b5aUvLUNSOhzB4ThokV-TWy2KkQfW-SA
GAV,Van cổng,1qsMKX3-M0lMP5ROi01vuzWa2EM558vp7
GAVS,Van cổng kèm công tắc giám sát,1vjy4g1tc0ZOklR5dqLmjPiByR5NUBj_7
RJO,Khớp nối mềm,11_y9JUHHJyRsHDkaCAGJxW5tWRpVWie0
FOV,Van hút,1yPCHwV8VUt9sgnxZVP9VG1RDFvehgKVe
PSW,Công tắc Áp suất,1g5uwrOaOswFUBLjtI8XfmrguD1YfpT3G
LSW,Công tắc mực nước,1pZaaDPgWQM0ghUysxKXZ4KMy3a7p_S2n
TNK,Bồn nước,1UGEYOhYkKChl9ZMCiVHwSbC_LgRDAoHs
RECT,Tê giảm,140IwznemthZN1DCU959jQoO_J0gjvIYT
GAVS,Van cổng kèm công tắc giám sát,1vjy4g1tc0ZOklR5dqLmjPiByR5NUBj_7
BUV,Van bướm,15x-U3VxjTfycOVPz27NUDGCHPMje9Mz8
FVA,Van phao,1itA3PeM2qQ5-NyBtHWgfTl77m1se3_Pv
PSW,Công tắc Áp suất,1g5uwrOaOswFUBLjtI8XfmrguD1YfpT3G
RAC,Rắc Co sống,1SXFS97Dp6hfKAuqp9DVqFBMzJ6J_PBA7
SGL,Kính xem lỏng,1KkP6sWdfSflss55_fjRcD-3JjoMpVu4O
PG,Đồng hồ áp suất,1YVSptekdOQ3XOfRLA0-ZZpOje7e4Y5Om
P,Bơm,1G1hiwcek42mG489Rat0SE0likmaA7NRu
LSW,Công tắc mực nước,1pZaaDPgWQM0ghUysxKXZ4KMy3a7p_S2n
PG,Đồng hồ áp suất,1YVSptekdOQ3XOfRLA0-ZZpOje7e4Y5Om
PRV,Van giảm áp,1cMr_9gcqKxU2zEHIlHWCu7nkwY1yKjVX
PRV,Van giảm áp,1cMr_9gcqKxU2zEHIlHWCu7nkwY1yKjVX
FVA,Van phao,1itA3PeM2qQ5-NyBtHWgfTl77m1se3_Pv
PRF,Van an toàn,1u5AFaWCCvFB_eEgtnSAnDJl_7oM7xxpu
AAV,Van xả khí,1OjDVFmxcLpOiupfaSsbXBv2YYQ0p95ld
FLS,Công tắc dòng chảy,1tJ4ovs2wjUPpu82tAqYeZ-ZKASvfmaKG
BFL,Mặt bích mù,1xjHIfbcCtsxzOPEbnu7O465q9h7ib-M3
COU,Coupling,1dcecc5nxUgPRiihNB3ByTs5O6h2DdjSh
CAP,Nắp chụp,1XUq_aKGDZJb16yumpOKLmhZXQfLxoIjG
YST,Y lọc,186KYB2WBMpMRZoubTKvWsYbXgNecXLAo
GLV,Van cầu,1Pj4qCr4aSIYyTeUYj4xoWH-sJld0VlKY
HAM,Búa nước,19fTD57U9_JmnL6A8uzIg2BWy0elgGMcQ
REC,Giảm,1v429-FWggS_XNmxJnwu9AaDHIP-TrK1J
MOV,Van điện từ,1KAC2AY5KVc1PjGk89tJDhoe2B5Mmv5yg
AAV,Van xả khí,1OjDVFmxcLpOiupfaSsbXBv2YYQ0p95ld
MOV,Van điện từ,1KAC2AY5KVc1PjGk89tJDhoe2B5Mmv5yg
SGL,Kính xem lỏng,1KkP6sWdfSflss55_fjRcD-3JjoMpVu4O
PTNK,Bình giữ áp,1qpej1PnvaQZRllpioNW-jZYjW9dqTZHl
SLE,Sleeve,15l26gfM9MiRbkq_NMQjtV-PX7hzEKf9r
BUV,Van bướm,15x-U3VxjTfycOVPz27NUDGCHPMje9Mz8
FLS,Công tắc dòng chảy,1tJ4ovs2wjUPpu82tAqYeZ-ZKASvfmaKG
E90,Co,1-UKq29ODDBxQofUeX0m9RyoS6valSuFi
E90,Co,1-UKq29ODDBxQofUeX0m9RyoS6valSuFi
RECY,Y giảm,1ZxDg9LLEN6lJgWSkY4pnPHjfIqSN-Np3
PIPE,Ống,1RL_cCnfVLSfvcKAOiPIad0T2G4Ypq_AI
BAV,Van bi,1doVbMMkjKkwnWhwMpL5xW-_c_5QqNfk5
TEE,Tê,12ScfRBVQX4kUGz5TFibRGXEqhhSIdMy1
OSY,Van cổng OS&Y,1V_wAJKZY97AOOCPl-2J5b4mWdFiaeJ4W
AVX,Bộ chống xoáy,11TO1sPv7BIhy0p1Zib2QPn0VM0KCiRZP
P,Bơm,1G1hiwcek42mG489Rat0SE0likmaA7NRu
BAV,Van bi,1doVbMMkjKkwnWhwMpL5xW-_c_5QqNfk5
SHD,Đầu phun sprinkler,16MzG_UXP7HYWq8TX7Liy89ZnbQee5j-A
HAM,Búa nước,19fTD57U9_JmnL6A8uzIg2BWy0elgGMcQ
E45,Lơi,1KOYeaQxW7Tihs1Zprsa6Wz-X56mZ4no2
BUVS,Van bướm kèm công tắc giám sát,1aL0-PZnjmkTlxwvVBeBEKPQ6SRk4EY8J
FMT,Đồng hồ đo lưu lượng,1EoLka-qwOOEAGNVS9BW1_HqReUynJKXu
BUVS,Van bướm kèm công tắc giám sát,1aL0-PZnjmkTlxwvVBeBEKPQ6SRk4EY8J
TNK,Bồn nước,1UGEYOhYkKChl9ZMCiVHwSbC_LgRDAoHs
TEE,Tê,12ScfRBVQX4kUGz5TFibRGXEqhhSIdMy1
OSY,Van cổng OS&Y,1V_wAJKZY97AOOCPl-2J5b4mWdFiaeJ4W
CHV,Van một chiều,1t3cbj75D1ASk64O4H0bs7rrW0Mj0CpsI
GLV,Van cầu,1Pj4qCr4aSIYyTeUYj4xoWH-sJld0VlKY
RJO,Khớp nối mềm,11_y9JUHHJyRsHDkaCAGJxW5tWRpVWie0
RECT,Tê giảm,140IwznemthZN1DCU959jQoO_J0gjvIYT
FL,Mặt bích,1tA8WaRmwEU12iaW8OfT2B0P8hlMvE9bd
NIP,Nối hai đầu ren ngoài,1yG671mp2xt0qza2ueahiGNGFTTQachkY
PTNK,Bình giữ áp,1qpej1PnvaQZRllpioNW-jZYjW9dqTZHl
RECY,Y giảm,1ZxDg9LLEN6lJgWSkY4pnPHjfIqSN-Np3
COU,Coupling,1dcecc5nxUgPRiihNB3ByTs5O6h2DdjSh
BFL,Mặt bích mù,1xjHIfbcCtsxzOPEbnu7O465q9h7ib-M3
FL,Mặt bích,1tA8WaRmwEU12iaW8OfT2B0P8hlMvE9bd
RAC,Rắc Co sống,1SXFS97Dp6hfKAuqp9DVqFBMzJ6J_PBA7
Y,Y,1a9KzNTkVccGXdIgH3I-0nDJMyIe9RUq3
REC,Giảm,1v429-FWggS_XNmxJnwu9AaDHIP-TrK1J
SOC,Nối ,1b5aUvLUNSOhzB4ThokV-TWy2KkQfW-SA
CAP,Nắp chụp,1XUq_aKGDZJb16yumpOKLmhZXQfLxoIjG
NIP,Nối hai đầu ren ngoài,1yG671mp2xt0qza2ueahiGNGFTTQachkY
FHR,Cuộn vòi chữa cháy,1rwz-RhdIWqHhdf-tWtWVtuXpcUzr5fCP
NOZ,Lăng phun,16hAlAPdVcIvZFk8P9hqTcnOOplivgepO
FCA,Tủ chữa cháy,1OUv9yLhWxcUndXaXieWGdmgbV5YYLOPA
LV,Van góc,19Zh_YZT3JFKdJtGe3w6zzjq_YlQuAJjM
BUVS,Van bướm kèm công tắc giám sát,1aL0-PZnjmkTlxwvVBeBEKPQ6SRk4EY8J
AVX,Bộ chống xoáy,11TO1sPv7BIhy0p1Zib2QPn0VM0KCiRZP
FEX,Bình chữa cháy,1QYJhTS7JUdxczA8pp7BfHh91S91hBRXd
FDC,Họng tiếp nước,1QozMTajhi7rr1FsJXjEX9TYB2iw4a__-
NITO,Hệ chữa cháy N2,1k3iu3QJKlge-I976v98E3w8JG2puqeZJ
SOV,Van điện từ_Shut off Valve,1bibx9RLmEAz3xWKOHeSGXglxXj55bFzH
E45,Lơi,1KOYeaQxW7Tihs1Zprsa6Wz-X56mZ4no2
SIGNC,Cáp tín hiệu,13L6dlvCDuUKIcmlvYm1IP7Txvnt7wUVC
